,Data_x,Year,GERCB,HLRCV,LORCB,NGRCV,PERCV,PQRCB,PQRCP,PQRCV,SORCB,SOTXB,TERCB,TERCV,TNRCB,TNRSB,WDRCV,StateCode,Year1
51,469.9,2021-01-01,101.0,13.7,12562.0,235.6,435.8,419.0,109.0,13.7,73.0,112.0,55356.0,905.7,42794.0,39099.0,29.1,0,51
103,4092.4,2021-01-01,99.0,122.3,192018.0,506.0,636.2,4511.0,1174.0,122.3,111.0,239.0,339472.0,4728.6,147454.0,146252.0,5.4,1,51
155,2131.7,2021-01-01,797.0,102.5,116651.0,424.4,543.9,3983.0,1037.0,102.5,772.0,1756.0,225967.0,2675.6,109316.0,104766.0,16.2,2,51
207,4655.9,2021-01-01,50.0,158.3,224293.0,618.1,795.6,5101.0,1328.0,158.3,24822.0,33372.0,426142.0,5451.5,201850.0,174679.0,19.0,3,51
259,20604.4,2021-01-01,287.0,743.4,523778.0,7341.7,8214.0,24246.0,6312.0,743.4,128401.0,196500.0,1473203.0,28818.4,949425.0,807543.0,109.1,4,51
311,2696.1,2021-01-01,271.0,283.1,136389.0,1231.1,1567.2,11804.0,3073.0,283.1,6931.0,9725.0,377991.0,4263.3,241602.0,229710.0,50.5,5,51
363,2868.4,2021-01-01,21.0,300.9,71709.0,801.0,2092.7,7826.0,2037.0,300.9,5216.0,8646.0,240404.0,4961.1,168695.0,161010.0,25.5,6,51
415,330.9,2021-01-01,22.0,1.3,16852.0,164.6,177.9,40.0,10.0,1.3,767.0,1309.0,38773.0,508.8,21921.0,21132.0,0.0,7,51
467,647.1,2021-01-01,430.0,70.5,33057.0,151.4,274.7,2402.0,625.0,70.5,900.0,1282.0,69347.0,921.8,36290.0,34677.0,1.5,8,51
519,15518.2,2021-01-01,7976.0,260.0,689767.0,442.7,705.5,6397.0,1665.0,260.0,40924.0,42971.0,1210286.0,16223.7,520518.0,471476.0,0.8,9,51
571,7339.6,2021-01-01,304.0,237.5,361818.0,2015.3,2264.4,7766.0,2022.0,237.5,843.0,3646.0,703804.0,9604.0,341987.0,339266.0,8.9,10,51
623,946.2,2021-01-01,0.0,29.3,17945.0,29.0,58.4,590.0,154.0,29.3,8863.0,13113.0,37089.0,1004.7,19144.0,10806.0,0.1,11,51
675,1864.6,2021-01-01,538.0,392.7,93502.0,630.4,1052.7,20541.0,5348.0,392.7,845.0,2220.0,231322.0,2917.3,137820.0,138867.0,12.3,12,51
727,944.6,2021-01-01,131.0,129.7,56609.0,215.6,421.6,4937.0,1285.0,129.7,884.0,1101.0,139600.0,1366.3,82991.0,74353.0,63.0,13,51
779,6167.8,2021-01-01,2042.0,580.9,340052.0,4079.9,4684.5,27435.0,7143.0,580.9,4377.0,9462.0,935167.0,10852.3,595115.0,590305.0,13.0,14,51
831,4476.5,2021-01-01,3831.0,295.6,245895.0,1316.4,1672.0,12162.0,3166.0,295.6,1069.0,2102.0,528313.0,6148.5,282418.0,269783.0,32.6,15,51
883,1787.5,2021-01-01,302.0,162.6,95550.0,668.2,838.8,7712.0,2008.0,162.6,365.0,565.0,215930.0,2626.3,120380.0,117854.0,7.3,16,51
935,3040.8,2021-01-01,1860.0,183.8,184844.0,572.9,796.0,6885.0,1793.0,183.8,427.0,686.0,341349.0,3836.8,156505.0,149876.0,23.7,17,51
987,3351.6,2021-01-01,948.0,63.7,168242.0,465.6,531.3,2105.0,548.0,63.7,2238.0,2401.0,314771.0,3883.0,146529.0,143041.0,1.6,18,51
1039,4647.9,2021-01-01,52.0,318.3,127252.0,1967.4,3647.9,8084.0,2105.0,318.3,8025.0,22807.0,419548.0,8295.8,292296.0,280895.0,34.7,19,51
1091,3669.2,2021-01-01,570.0,228.5,182668.0,1130.0,1667.6,6783.0,1766.0,228.5,6353.0,9329.0,389872.0,5336.8,207204.0,197836.0,13.5,20,51
1143,861.6,2021-01-01,72.0,217.9,29027.0,48.6,856.7,6704.0,1745.0,217.9,749.0,1352.0,101098.0,1718.3,72071.0,64904.0,66.1,21,51
1195,6289.8,2021-01-01,4320.0,781.6,250350.0,2726.5,3641.6,34329.0,8938.0,781.6,1479.0,2216.0,756500.0,9931.4,506150.0,481731.0,73.4,22,51
1247,3138.3,2021-01-01,1075.0,596.2,150717.0,1227.5,1965.3,26792.0,6975.0,596.2,1189.0,1839.0,415163.0,5103.6,264447.0,252595.0,37.8,23,51
1299,4071.5,2021-01-01,352.0,304.8,256367.0,1096.8,1445.7,13508.0,3517.0,304.8,2254.0,3866.0,512571.0,5517.2,256204.0,243617.0,39.4,24,51
1351,2145.8,2021-01-01,175.0,155.7,98608.0,269.1,428.4,5332.0,1388.0,155.7,88.0,159.0,190451.0,2574.2,91843.0,90957.0,3.4,25,51
1403,623.9,2021-01-01,123.0,173.8,39521.0,187.0,427.2,7863.0,2047.0,173.8,277.0,387.0,101782.0,1051.2,62261.0,54762.0,58.7,26,51
1455,6897.0,2021-01-01,967.0,522.4,392539.0,1017.6,1689.2,15567.0,4053.0,522.4,2924.0,5297.0,708467.0,8586.3,315928.0,307277.0,25.8,27,51
1507,530.3,2021-01-01,533.0,119.5,34317.0,101.6,239.6,6220.0,1619.0,119.5,9.0,15.0,70278.0,770.0,35962.0,35848.0,1.4,28,51
1559,1128.0,2021-01-01,492.0,123.3,75791.0,348.9,480.1,6192.0,1612.0,123.3,160.0,251.0,159341.0,1608.1,83551.0,81458.0,6.0,29,51
1611,959.2,2021-01-01,29.0,297.8,32185.0,121.3,821.1,9343.0,2433.0,297.8,1046.0,1782.0,96786.0,1780.4,64602.0,59467.0,42.3,30,51
1663,4921.1,2021-01-01,466.0,144.2,192142.0,2382.6,3030.1,4094.0,1066.0,144.2,12595.0,26587.0,579767.0,7951.2,387625.0,373646.0,9.6,31,51
1715,958.1,2021-01-01,55.0,136.7,44854.0,347.4,533.6,5034.0,1311.0,136.7,3229.0,4299.0,124359.0,1491.7,79504.0,70250.0,49.4,32,51
1767,1651.8,2021-01-01,349.0,70.6,77249.0,435.9,522.2,2259.0,588.0,70.6,9103.0,11036.0,186794.0,2174.0,109545.0,98907.0,9.8,33,51
1819,10161.8,2021-01-01,434.0,811.6,297391.0,6139.9,9031.9,25568.0,6656.0,811.6,12243.0,25412.0,1108113.0,19193.6,810721.0,786256.0,122.8,34,51
1871,6789.2,2021-01-01,2596.0,518.2,327913.0,3021.3,3751.0,19030.0,4955.0,518.2,1325.0,2803.0,851738.0,10540.2,523824.0,507350.0,52.2,35,51
1923,2612.4,2021-01-01,24.0,178.7,140930.0,655.9,846.6,8048.0,2095.0,178.7,406.0,485.0,299444.0,3459.1,158514.0,155962.0,11.5,36,51
1975,2307.4,2021-01-01,390.0,96.3,108338.0,543.3,784.6,3377.0,879.0,96.3,3006.0,4109.0,257096.0,3091.9,148758.0,132684.0,104.8,37,51
2027,7697.6,2021-01-01,1347.0,517.6,318889.0,2719.7,4932.0,18812.0,4898.0,517.6,4110.0,6684.0,874095.0,12629.6,555206.0,538412.0,118.1,38,51
2079,698.4,2021-01-01,57.0,61.1,14376.0,300.6,617.5,1656.0,431.0,61.1,918.0,3462.0,61674.0,1315.9,47298.0,45853.0,4.9,39,51
2131,4037.5,2021-01-01,648.0,151.7,222400.0,474.5,643.1,4363.0,1136.0,151.7,2699.0,3854.0,373311.0,4680.5,150912.0,146808.0,4.1,40,51
2183,616.5,2021-01-01,650.0,92.1,30611.0,121.4,227.6,4309.0,1122.0,92.1,16.0,22.0,68101.0,844.1,37490.0,35906.0,3.6,41,51
2235,4741.6,2021-01-01,213.0,166.6,300061.0,737.8,933.7,6120.0,1593.0,166.6,273.0,903.0,533708.0,5675.3,233647.0,229656.0,19.0,42,51
2287,18772.3,2021-01-01,1588.0,365.3,969541.0,2907.3,3280.4,12855.0,3347.0,365.3,17268.0,20831.0,1748371.0,22052.7,778830.0,758711.0,7.6,43,51
2339,1142.2,2021-01-01,96.0,39.3,70153.0,643.9,698.5,1561.0,406.0,39.3,4764.0,5873.0,191779.0,1840.7,121626.0,115207.0,12.9,44,51
2391,5579.6,2021-01-01,816.0,394.9,287860.0,1111.7,1790.1,11737.0,3056.0,394.9,2638.0,3397.0,571463.0,7369.6,283603.0,273760.0,34.7,45,51
2443,418.7,2021-01-01,29.0,204.5,2101.0,52.3,508.3,6500.0,1692.0,204.5,1106.0,1743.0,43168.0,927.1,41067.0,35156.0,49.8,46,51
2495,3843.7,2021-01-01,358.0,244.4,211495.0,1041.0,1489.0,9359.0,2437.0,244.4,2462.0,2858.0,479152.0,5332.7,267657.0,250719.0,116.7,47,51
2547,3320.2,2021-01-01,615.0,634.6,148670.0,1289.3,2073.4,29614.0,7710.0,634.6,922.0,1890.0,424765.0,5393.7,276095.0,258452.0,63.5,48,51
2599,1343.2,2021-01-01,29.0,99.4,75784.0,249.1,408.1,2903.0,756.0,99.4,189.0,248.0,152717.0,1751.4,76934.0,71350.0,29.1,49,51
2651,323.7,2021-01-01,70.0,82.1,21307.0,129.0,231.4,3351.0,873.0,82.1,132.0,160.0,52210.0,555.1,30903.0,28518.0,18.0,50,51
